"DATE","ADMIN_DOSE1_DAILY","ADMIN_DOSE1_CUMULATIVE","ADMIN_DOSE2_DAILY","ADMIN_DOSE2_CUMULATIVE","ADMIN_SINGLE_DAILY","ADMIN_SINGLE_CUMULATIVE","ADMIN_ALLDOSES_DAILY","ADMIN_ALLDOSES_7DAYAVG","ADMIN_ALLDOSES_CUMULATIVE","INCOMPLETE"
"2020-12-14",78,78,0,0,0,0,78,,78,0
"2020-12-15",2045,2123,2,2,3,3,2050,,2128,0
"2020-12-16",4549,6672,13,15,1,4,4563,,6691,0
"2020-12-17",4520,11192,12,27,0,4,4532,,11223,0
"2020-12-18",5779,16971,25,52,2,6,5806,,17029,0
"2020-12-19",1685,18656,6,58,3,9,1694,,18723,0
"2020-12-20",1108,19764,1,59,1,10,1110,2833.29,19833,0
"2020-12-21",6262,26026,13,72,1,11,6276,3718.71,26109,0
"2020-12-22",9764,35790,19,91,2,13,9785,4823.71,35894,0
"2020-12-23",14234,50024,31,122,2,15,14267,6210,50161,0
"2020-12-24",7199,57223,54,176,1,16,7254,6598.86,57415,0
"2020-12-25",179,57402,0,176,0,16,179,5795,57594,0
"2020-12-26",4327,61729,35,211,0,16,4362,6176.14,61956,0
"2020-12-27",3830,65559,7,218,0,16,3837,6565.71,65793,0
"2020-12-28",10967,76526,36,254,1,17,11004,7241.14,76797,0
"2020-12-29",10699,87225,24,278,2,19,10725,7375.43,87522,0
"2020-12-30",12775,100000,50,328,0,19,12825,7169.43,100347,0
"2020-12-31",7233,107233,20,348,0,19,7253,7169.29,107600,0
"2021-01-01",166,107399,2,350,1,20,169,7167.86,107769,0
"2021-01-02",3805,111204,8,358,2,22,3815,7089.71,111584,0
"2021-01-03",3525,114729,19,377,1,23,3545,7048,115129,0
"2021-01-04",12189,126918,791,1168,0,23,12980,7330.29,128109,0
"2021-01-05",13970,140888,2139,3307,0,23,16109,8099.43,144218,0
"2021-01-06",17723,158611,3876,7183,0,23,21599,9352.86,165817,0
"2021-01-07",16498,175109,5044,12227,3,26,21545,11394.57,187362,0
"2021-01-08",16470,191579,5329,17556,0,26,21799,14484.57,209161,0
"2021-01-09",7664,199243,1439,18995,1,27,9104,15240.14,218265,0
"2021-01-10",7850,207093,965,19960,0,27,8815,15993,227080,0
"2021-01-11",25632,232725,7295,27255,1,28,32928,18842.71,260008,0
"2021-01-12",27894,260619,7783,35038,0,28,35677,21638.14,295685,0
"2021-01-13",31427,292046,9311,44349,1,29,40739,24372.43,336424,0
"2021-01-14",35493,327539,5262,49611,1,30,40756,27116.86,377180,0
"2021-01-15",28965,356504,3560,53171,2,32,32527,28649.43,409707,0
"2021-01-16",30125,386629,2311,55482,0,32,32436,31982.57,442143,0
"2021-01-17",23823,410452,1559,57041,0,32,25382,34349.29,467525,0
"2021-01-18",26925,437377,2319,59360,0,32,29244,33823,496769,0
"2021-01-19",33922,471299,9515,68875,2,34,43439,34931.86,540208,0
"2021-01-20",34444,505743,9353,78228,1,35,43798,35368.86,584006,0
"2021-01-21",25174,530917,7963,86191,0,35,33137,34280.43,617143,0
"2021-01-22",24227,555144,4338,90529,0,35,28565,33714.43,645708,0
"2021-01-23",15302,570446,3182,93711,0,35,18484,31721.29,664192,0
"2021-01-24",6974,577420,3395,97106,0,35,10369,29576.57,674561,0
"2021-01-25",13026,590446,11687,108793,0,35,24713,28929.29,699274,0
"2021-01-26",16372,606818,10542,119335,0,35,26914,26568.57,726188,0
"2021-01-27",20372,627190,12150,131485,0,35,32522,24957.71,758710,0
"2021-01-28",30422,657612,12654,144139,0,35,43076,26377.57,801786,0
"2021-01-29",31350,688962,11247,155386,0,35,42597,28382.14,844383,0
"2021-01-30",18420,707382,3653,159039,0,35,22073,28894.86,866456,0
"2021-01-31",12937,720319,2847,161886,0,35,15784,29668.43,882240,0
"2021-02-01",1108,721427,5272,167158,2,37,6382,27049.71,888622,0
"2021-02-02",2774,724201,9240,176398,2,39,12016,24921.43,900638,0
"2021-02-03",16205,740406,20708,197106,3,42,36916,25549.14,937554,0
"2021-02-04",26741,767147,19161,216267,1,43,45903,25953,983457,0
"2021-02-05",27251,794398,19568,235835,0,43,46819,26556.14,1030276,0
"2021-02-06",22765,817163,11067,246902,0,43,33832,28236,1064108,0
"2021-02-07",12059,829222,8109,255011,0,43,20168,28862.29,1084276,0
"2021-02-08",16769,845991,23116,278127,2,45,39887,33648.71,1124163,0
"2021-02-09",16986,862977,27643,305770,2,47,44631,38308,1168794,0
"2021-02-10",19448,882425,28752,334522,1,48,48201,39920.14,1216995,0
"2021-02-11",27717,910142,32882,367404,2,50,60601,42019.86,1277596,0
"2021-02-12",38279,948421,30144,397548,3,53,68426,45106.57,1346022,0
"2021-02-13",27806,976227,24799,422347,2,55,52607,47788.71,1398629,0
"2021-02-14",16240,992467,23390,445737,0,55,39630,50569,1438259,0
"2021-02-15",12625,1005092,10289,456026,1,56,22915,48144.43,1461174,0
"2021-02-16",14058,1019150,26173,482199,0,56,40231,47515.86,1501405,0
"2021-02-17",16128,1035278,21635,503834,1,57,37764,46024.86,1539169,0
"2021-02-18",11991,1047269,24552,528386,22,79,36565,42591.14,1575734,0
"2021-02-19",13082,1060351,23540,551926,39,118,36661,38053.29,1612395,0
"2021-02-20",11164,1071515,25816,577742,6,124,36986,35821.71,1649381,0
"2021-02-21",6287,1077802,17290,595032,15,139,23592,33530.57,1672973,0
"2021-02-22",12672,1090474,11614,606646,2,141,24288,33726.71,1697261,0
"2021-02-23",24916,1115390,13931,620577,1,142,38848,33529.14,1736109,0
"2021-02-24",35993,1151383,19768,640345,0,142,55761,36100.14,1791870,0
"2021-02-25",54349,1205732,29410,669755,7,149,83766,42843.14,1875636,0
"2021-02-26",62682,1268414,30907,700662,4,153,93593,50976.29,1969229,0
"2021-02-27",51166,1319580,22058,722720,49,202,73273,56160.14,2042502,0
"2021-02-28",44668,1364248,13379,736099,3,205,58050,61082.71,2100552,0
"2021-03-01",39006,1403254,12053,748152,8,213,51067,64908.29,2151619,0
"2021-03-02",46798,1450052,11774,759926,6,219,58578,67726.86,2210197,0
"2021-03-03",48234,1498286,15381,775307,16,235,63631,68851.14,2273828,0
"2021-03-04",59485,1557771,22102,797409,1087,1322,82674,68695.14,2356502,0
"2021-03-05",60612,1618383,23639,821048,3110,4432,87361,67804.86,2443863,0
"2021-03-06",46897,1665280,18378,839426,5434,9866,70709,67438.57,2514572,0
"2021-03-07",35957,1701237,14517,853943,6244,16110,56718,67248.29,2571290,0
"2021-03-08",39348,1740585,14286,868229,8553,24663,62187,68836.86,2633477,0
"2021-03-09",38811,1779396,12001,880230,7770,32433,58582,68837.43,2692059,0
"2021-03-10",51372,1830768,14248,894478,5048,37481,70668,69842.71,2762727,0
"2021-03-11",59861,1890629,20666,915144,4566,42047,85093,70188.29,2847820,0
"2021-03-12",51944,1942573,29282,944426,4134,46181,85360,69902.43,2933180,0
"2021-03-13",40496,1983069,26329,970755,5098,51279,71923,70075.86,3005103,0
"2021-03-14",30664,2013733,15466,986221,4554,55833,50684,69213.86,3055787,0
"2021-03-15",33328,2047061,16233,1002454,4791,60624,54352,68094.57,3110139,0
"2021-03-16",38423,2085484,19370,1021824,4914,65538,62707,68683.86,3172846,0
"2021-03-17",42362,2127846,23634,1045458,4242,69780,70238,68622.43,3243084,0
"2021-03-18",50373,2178219,25650,1071108,5277,75057,81300,68080.57,3324384,0
"2021-03-19",47595,2225814,28736,1099844,5616,80673,81947,67593,3406331,0
"2021-03-20",38523,2264337,24879,1124723,4681,85354,68083,67044.43,3474414,0
"2021-03-21",29240,2293577,18490,1143213,770,86124,48500,66732.43,3522914,0
"2021-03-22",33717,2327294,25548,1168761,4019,90143,63284,68008.43,3586198,0
"2021-03-23",38213,2365507,31433,1200194,4200,94343,73846,69599.71,3660044,0
"2021-03-24",41335,2406842,36233,1236427,4804,99147,82372,71333.14,3742416,0
"2021-03-25",43240,2450082,48991,1285418,5025,104172,97256,73612.57,3839672,0
"2021-03-26",38340,2488422,53568,1338986,4255,108427,96163,75643.43,3935835,0
"2021-03-27",35645,2524067,43909,1382895,2920,111347,82474,77699.29,4018309,0
"2021-03-28",26391,2550458,32900,1415795,1471,112818,60762,79451,4079071,0
"2021-03-29",34672,2585130,37047,1452842,3233,116051,74952,81117.86,4154023,0
"2021-03-30",40278,2625408,40472,1493314,3686,119737,84436,82630.71,4238459,0
"2021-03-31",49245,2674653,43288,1536602,7422,127159,99955,85142.57,4338414,0
"2021-04-01",50515,2725168,52838,1589440,11138,138297,114491,87604.71,4452905,0
"2021-04-02",43539,2768707,52827,1642267,11856,150153,108222,89327.43,4561127,0
"2021-04-03",39104,2807811,38328,1680595,9772,159925,87204,90003.14,4648331,0
"2021-04-04",26498,2834309,23801,1704396,3854,163779,54153,89059,4702484,0
"2021-04-05",41706,2876015,33682,1738078,11083,174862,86471,90704.57,4788955,0
"2021-04-06",52949,2928964,34372,1772450,12997,187859,100318,92973.43,4889273,0
"2021-04-07",55357,2984321,39689,1812139,14246,202105,109292,94307.29,4998565,0
"2021-04-08",59022,3043343,45489,1857628,16157,218262,120668,95189.71,5119233,0
"2021-04-09",56406,3099749,43682,1901310,17247,235509,117335,96491.57,5236568,0
"2021-04-10",49194,3148943,35367,1936677,12569,248078,97130,97909.57,5333698,0
"2021-04-11",38128,3187071,28681,1965358,7516,255594,74325,100791.29,5408023,0
"2021-04-12",46496,3233567,31470,1996828,13362,268956,91328,101485.14,5499351,0
"2021-04-13",52342,3285909,33358,2030186,358,269314,86058,99448,5585409,0
"2021-04-14",49988,3335897,39501,2069687,9,269323,89498,96620.29,5674907,0
"2021-04-15",51982,3387879,43158,2112845,9,269332,95149,92974.71,5770056,0
"2021-04-16",51017,3438896,41826,2154671,24,269356,92867,89479.29,5862923,0
"2021-04-17",43829,3482725,35316,2189987,4,269360,79149,86910.57,5942072,0
"2021-04-18",28625,3511350,29248,2219235,4,269364,57877,84560.86,5999949,0
"2021-04-19",37356,3548706,36058,2255293,14,269378,73428,82003.71,6073377,0
"2021-04-20",40713,3589419,39249,2294542,16,269394,79978,81135.14,6153355,0
"2021-04-21",38924,3628343,45470,2340012,11,269405,84405,80407.57,6237760,0
"2021-04-22",38503,3666846,48435,2388447,6,269411,86944,79235.43,6324704,0
"2021-04-23",39619,3706465,43869,2432316,5,269416,83493,77896.29,6408197,0
"2021-04-24",31838,3738303,41218,2473534,45,269461,73101,77032.29,6481298,0
"2021-04-25",18403,3756706,31129,2504663,84,269545,49616,75852.14,6530914,0
"2021-04-26",26859,3783565,40361,2545024,1009,270554,68229,75109.43,6599143,0
"2021-04-27",28610,3812175,46648,2591672,1686,272240,76944,74676,6676087,0
"2021-04-28",27125,3839300,56377,2648049,2135,274375,85637,74852,6761724,0
