"DATE","BOROUGH","AGE_GROUP","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","COUNT_ADDITIONAL_CUMULATIVE","COUNT_BIVALENT_ADDITIONAL_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS","PERC_ADDITIONAL","PERC_BIVALENT_ADDITIONAL"
2023-03-03,"Bronx","'0-4",100199,"3995","2350","6345","--","--","3.99","2.35","6.33","--","--"
2023-03-03,"Bronx","'5-12",154712,"13086","72125","85211","8171","5356","8.46","46.62","55.08","5.28","3.46"
2023-03-03,"Bronx","'13-17",92109,"9044","75692","84736","18894","4988","9.82","82.18","92","20.51","5.42"
2023-03-03,"Bronx","'18-24",139345,"20441","112663","133104","32509","5990","14.67","80.85","95.52","23.33","4.3"
2023-03-03,"Bronx","'25-34",227383,"26675","174314","200989","47875","9986","11.73","76.66","88.39","21.05","4.39"
2023-03-03,"Bronx","'35-44",179394,"17882","167894","185776","60219","12837","9.97","93.59","103.56","33.57","7.16"
2023-03-03,"Bronx","'45-54",173765,"13007","162960","175967","76978","18855","7.49","93.78","101.27","44.3","10.85"
2023-03-03,"Bronx","'55-64",162535,"10909","163013","173922","94334","29347","6.71","100.29","107.01","58.04","18.06"
2023-03-03,"Bronx","'65-74",104703,"6213","100554","106767","68107","27469","5.93","96.04","101.97","65.05","26.24"
2023-03-03,"Bronx","'75-84",57576,"2954","46145","49099","32063","13088","5.13","80.15","85.28","55.69","22.73"
2023-03-03,"Bronx","'85+",26487,"1198","15993","17191","10233","4042","4.52","60.38","64.9","38.63","15.26"
2023-03-03,"Brooklyn","'0-4",182926,"6462","13569","20031","11","--","3.53","7.42","10.95","0.01","--"
2023-03-03,"Brooklyn","'5-12",251977,"13323","106824","120147","21270","13224","5.29","42.39","47.68","8.44","5.25"
2023-03-03,"Brooklyn","'13-17",140160,"10085","98708","108793","32492","7966","7.2","70.43","77.62","23.18","5.68"
2023-03-03,"Brooklyn","'18-24",207826,"32155","177262","209417","67802","17205","15.47","85.29","100.77","32.62","8.28"
2023-03-03,"Brooklyn","'25-34",470041,"53644","383326","436970","170297","69124","11.41","81.55","92.96","36.23","14.71"
2023-03-03,"Brooklyn","'35-44",357986,"31779","318328","350107","151021","55915","8.88","88.92","97.8","42.19","15.62"
2023-03-03,"Brooklyn","'45-54",295366,"20508","263072","283580","136806","41786","6.94","89.07","96.01","46.32","14.15"
2023-03-03,"Brooklyn","'55-64",285735,"17328","251150","268478","146867","45608","6.06","87.9","93.96","51.4","15.96"
2023-03-03,"Brooklyn","'65-74",210243,"11786","180705","192491","120209","45477","5.61","85.95","91.56","57.18","21.63"
2023-03-03,"Brooklyn","'75-84",106661,"5294","79742","85036","53663","19349","4.96","74.76","79.73","50.31","18.14"
2023-03-03,"Brooklyn","'85+",50980,"2176","29080","31256","17619","5715","4.27","57.04","61.31","34.56","11.21"
2023-03-03,"Citywide","'0-4",523718,"23378","35827","59205","39","--","4.46","6.84","11.3","0.01","--"
2023-03-03,"Citywide","'5-12",747560,"55844","382494","438338","67562","43733","7.47","51.17","58.64","9.04","5.85"
