"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","COUNT_FULLY_CUMULATIVE_FEMALE","COUNT_1PLUS_CUMULATIVE_FEMALE","PERC_FULLY_FEMALE","PERC_1PLUS_FEMALE","COUNT_FULLY_CUMULATIVE_MALE","COUNT_1PLUS_CUMULATIVE_MALE","PERC_FULLY_MALE","PERC_1PLUS_MALE","COUNT_FULLY_CUMULATIVE_OTHER","COUNT_1PLUS_CUMULATIVE_OTHER","COUNT_FULLY_CUMULATIVE_UNKNOWN","COUNT_1PLUS_CUMULATIVE_UNKNOWN"
2020-12-14,14,98,0,0,"<10",37,0,0,"<10",61,0,0,"<10","<10","<10","<10"
2020-12-15,39,1669,0,0.02,"14",837,0,0.02,"25",824,0,0.02,"<10","<10","<10","<10"
2020-12-16,65,5136,0,0.06,"26",2624,0,0.06,"38",2493,0,0.06,"<10","<10","<10","19"
2020-12-17,92,9019,0,0.11,"37",4585,0,0.11,"54",4400,0,0.11,"<10","<10","<10","34"
2020-12-18,135,13775,0,0.17,"60",7095,0,0.16,"74",6624,0,0.17,"<10","<10","<10","55"
2020-12-19,146,15185,0,0.18,"64",7852,0,0.18,"81",7270,0,0.18,"<10","<10","<10","62"
2020-12-20,153,16042,0,0.19,"67",8355,0,0.19,"85",7620,0,0.19,"<10","<10","<10","66"
2020-12-21,180,21449,0,0.26,"80",11488,0,0.26,"99",9881,0,0.25,"<10","<10","<10","79"
2020-12-22,218,29342,0,0.35,"98",15966,0,0.37,"119",13270,0,0.33,"<10","<10","<10","105"
2020-12-23,264,40467,0,0.49,"131",22464,0,0.52,"132",17872,0,0.45,"<10","<10","<10","130"
2020-12-24,293,46044,0,0.55,"147",25825,0,0.59,"145",20078,0,0.5,"<10","<10","<10","140"
2020-12-25,294,46246,0,0.55,"148",25919,0,0.59,"145",20186,0,0.51,"<10","<10","<10","140"
2020-12-26,334,49289,0,0.59,"166",27771,0,0.64,"167",21370,0,0.54,"<10","<10","<10","147"
2020-12-27,351,51838,0,0.62,"176",29206,0,0.67,"174",22478,0,0.56,"<10","<10","<10","153"
2020-12-28,420,60424,0.01,0.72,"213",34108,0,0.78,"205",26138,0.01,0.66,"<10","<10","<10","176"
2020-12-29,484,69309,0.01,0.83,"242",39234,0.01,0.9,"240",29865,0.01,0.75,"<10","<10","<10","207"
