"DATE","NEIGHBORHOOD_NAME","BOROUGH","MODZCTA","Label","AGE_GROUP","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","COUNT_ADDITIONAL_CUMULATIVE","COUNT_BIVALENT_ADDITIONAL_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS","PERC_ADDITIONAL","PERC_BIVALENT_ADDITIONAL"
2023-09-12,"Chelsea/NoMad/West Chelsea","Manhattan","10001","10001, 10118","18+",25536.66,10241,31539,41780,15066,9035,40.1,123.5,163.61,59,35.38
2023-09-12,"Chinatown/Lower East Side","Manhattan","10002","10002","18+",63973.22,7732,62960,70692,40231,17558,12.09,98.42,110.5,62.89,27.45
2023-09-12,"East Village/Gramercy/Greenwich Village","Manhattan","10003","10003","18+",50398.54,7508,39932,47440,26606,17213,14.9,79.23,94.13,52.79,34.15
2023-09-12,"Financial District","Manhattan","10004","10004","18+",2684.95,869,3879,4748,2236,1298,32.37,144.47,176.84,83.28,48.34
2023-09-12,"Financial District","Manhattan","10005","10005","18+",8169.56,1857,8344,10201,4918,2837,22.73,102.14,124.87,60.2,34.73
2023-09-12,"Financial District","Manhattan","10006","10006","18+",3155.66,1197,4285,5482,2111,1229,37.93,135.79,173.72,66.9,38.95
2023-09-12,"TriBeCa","Manhattan","10007","10007","18+",5573.4,1275,6358,7633,4057,2410,22.88,114.08,136.95,72.79,43.24
2023-09-12,"Alphabet City/East Village/Stuyvesant Town-Cooper Village","Manhattan","10009","10009","18+",50563.97,5812,44454,50266,28261,15182,11.49,87.92,99.41,55.89,30.03
2023-09-12,"Flatiron/Gramercy/Kips Bay","Manhattan","10010","10010","18+",30671.32,3920,25576,29496,17724,10640,12.78,83.39,96.17,57.79,34.69
2023-09-12,"Chelsea","Manhattan","10011","10011","18+",45084.43,5935,40065,46000,27846,17598,13.16,88.87,102.03,61.76,39.03
2023-09-12,"Greenwich Village/SoHo","Manhattan","10012","10012","18+",20884.75,3038,17239,20277,11353,6925,14.55,82.54,97.09,54.36,33.16
