"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","BK_COUNT_FULLY_CUMULATIVE","BK_COUNT_1PLUS_CUMULATIVE","BK_PERC_FULLY","BK_PERC_1PLUS","BX_COUNT_FULLY_CUMULATIVE","BX_COUNT_1PLUS_CUMULATIVE","BX_PERC_FULLY","BX_PERC_1PLUS","MH_COUNT_FULLY_CUMULATIVE","MH_COUNT_1PLUS_CUMULATIVE","MH_PERC_FULLY","MH_PERC_1PLUS","QS_COUNT_FULLY_CUMULATIVE","QS_COUNT_1PLUS_CUMULATIVE","QS_PERC_FULLY","QS_PERC_1PLUS","SI_COUNT_FULLY_CUMULATIVE","SI_COUNT_1PLUS_CUMULATIVE","SI_PERC_FULLY","SI_PERC_1PLUS"
2020-12-14,13,96,0,0,"<10",30,0,0,"<10","<10",0,0,"<10",45,0,0,"<10",11,0,0,"<10","<10",0,0
2020-12-15,36,1663,0,0.02,"14",481,0,0.02,"<10","110",0,0.01,"<10",664,0,0.04,"<10",285,0,0.01,"<10","123",0,0.03
2020-12-16,61,5134,0,0.06,"23",1319,0,0.05,"<10","363",0,0.03,"17",2106,0,0.13,"<10",969,0,0.04,"<10","377",0,0.08
2020-12-17,87,8980,0,0.11,"32",2325,0,0.09,"<10","599",0,0.04,"28",3563,0,0.22,"13",1844,0,0.08,"<10","649",0,0.14
2020-12-18,130,13717,0,0.16,"50",3659,0,0.14,"10","969",0,0.07,"39",5180,0,0.32,"21",2910,0,0.13,"10","999",0,0.21
2020-12-19,140,15114,0,0.18,"53",4004,0,0.16,"10","1064",0,0.08,"42",5692,0,0.35,"23",3237,0,0.14,"12","1117",0,0.23
2020-12-20,146,15961,0,0.19,"57",4204,0,0.16,"11","1119",0,0.08,"43",5972,0,0.37,"23",3447,0,0.15,"12","1219",0,0.26
2020-12-21,172,21351,0,0.26,"69",5279,0,0.21,"13","1825",0,0.13,"48",7735,0,0.47,"27",4520,0,0.2,"15","1992",0,0.42
2020-12-22,208,29212,0,0.35,"83",6941,0,0.27,"18","2844",0,0.2,"61",10473,0,0.64,"30",6279,0,0.28,"16","2675",0,0.56
2020-12-23,254,40274,0,0.48,"95",9088,0,0.36,"24","4151",0,0.29,"71",14155,0,0.87,"44",9533,0,0.42,"20","3347",0,0.7
2020-12-24,282,45847,0,0.55,"97",10451,0,0.41,"28","4837",0,0.34,"84",15976,0.01,0.98,"49",11018,0,0.49,"24","3565",0.01,0.75
2020-12-25,283,46048,0,0.55,"97",10547,0,0.41,"28","4847",0,0.34,"84",16007,0.01,0.98,"50",11080,0,0.49,"24","3567",0.01,0.75
2020-12-26,321,49073,0,0.59,"103",11117,0,0.43,"31","5112",0,0.36,"101",17113,0.01,1.05,"60",11954,0,0.53,"26","3777",0.01,0.79
2020-12-27,334,51601,0,0.62,"105",11620,0,0.45,"32","5321",0,0.38,"103",17938,0.01,1.1,"67",12795,0,0.57,"27","3927",0.01,0.82
2020-12-28,401,60160,0,0.72,"121",13489,0,0.53,"38","6377",0,0.45,"123",20538,0.01,1.26,"86",15309,0,0.68,"33","4447",0.01,0.93
2020-12-29,463,69025,0.01,0.83,"139",15222,0.01,0.59,"42","7979",0,0.56,"142",22762,0.01,1.4,"107",17961,0,0.8,"33","5101",0.01,1.07
2020-12-30,535,79272,0.01,0.95,"163",17440,0.01,0.68,"47","9550",0,0.67,"159",25413,0.01,1.56,"130",21102,0.01,0.94,"36","5767",0.01,1.21
2020-12-31,572,85231,0.01,1.02,"171",18787,0.01,0.73,"57","10788",0,0.76,"167",27025,0.01,1.66,"138",22589,0.01,1,"39","6042",0.01,1.27
2021-01-01,633,85861,0.01,1.03,"177",18880,0.01,0.74,"63","10834",0,0.76,"184",27140,0.01,1.67,"167",22915,0.01,1.02,"42","6092",0.01,1.28
2021-01-02,656,88783,0.01,1.06,"181",19498,0.01,0.76,"67","11106",0,0.78,"190",28186,0.01,1.73,"174",23721,0.01,1.05,"44","6272",0.01,1.32
2021-01-03,692,91577,0.01,1.1,"193",20083,0.01,0.78,"70","11487",0,0.81,"198",29080,0.01,1.79,"184",24430,0.01,1.08,"47","6497",0.01,1.36
2021-01-04,1351,101700,0.02,1.22,"344",22635,0.01,0.88,"107","13061",0.01,0.92,"495",31587,0.03,1.94,"277",27359,0.01,1.21,"128","7058",0.03,1.48
2021-01-05,3056,113510,0.04,1.36,"712",25419,0.03,0.99,"252","14896",0.02,1.05,"1239",34507,0.08,2.12,"572",30918,0.03,1.37,"281","7770",0.06,1.63
2021-01-06,6068,128262,0.07,1.54,"1400",28934,0.05,1.13,"474","18028",0.03,1.27,"2534",38068,0.16,2.34,"1206",34407,0.05,1.53,"454","8825",0.1,1.85
2021-01-07,10253,142361,0.12,1.71,"2621",31926,0.1,1.25,"754","20460",0.05,1.44,"4046",41707,0.25,2.56,"2083",38645,0.09,1.71,"749","9623",0.16,2.02
2021-01-08,14670,156165,0.18,1.87,"3718",34802,0.15,1.36,"1141","22803",0.08,1.61,"5664",45455,0.35,2.79,"3102",42622,0.14,1.89,"1045","10483",0.22,2.2
2021-01-09,15828,162886,0.19,1.95,"4017",36399,0.16,1.42,"1237","23510",0.09,1.66,"6019",47696,0.37,2.93,"3396",44302,0.15,1.97,"1159","10979",0.24,2.31
2021-01-10,16640,169492,0.2,2.03,"4207",37966,0.16,1.48,"1287","24217",0.09,1.71,"6295",49086,0.39,3.01,"3629",46955,0.16,2.08,"1222","11268",0.26,2.37
2021-01-11,22748,189437,0.27,2.27,"5298",42622,0.21,1.66,"2025","26842",0.14,1.89,"8379",55311,0.51,3.4,"5051",51481,0.22,2.28,"1995","13181",0.42,2.77
2021-01-12,29123,212024,0.35,2.54,"6612",48693,0.26,1.9,"2841","29518",0.2,2.08,"10545",61688,0.65,3.79,"6527",57192,0.29,2.54,"2598","14933",0.55,3.14
2021-01-13,36540,237639,0.44,2.85,"7885",55419,0.31,2.16,"3910","32772",0.28,2.31,"13026",69088,0.8,4.24,"8614",63535,0.38,2.82,"3105","16825",0.65,3.53
2021-01-14,40628,265877,0.49,3.19,"8781",62502,0.34,2.44,"4396","35965",0.31,2.54,"14438",77744,0.89,4.77,"9741",70744,0.43,3.14,"3272","18922",0.69,3.97
2021-01-15,43479,288858,0.52,3.46,"9306",67396,0.36,2.63,"4830","39563",0.34,2.79,"15471",84775,0.95,5.21,"10502",76721,0.47,3.4,"3370","20403",0.71,4.29
2021-01-16,45144,312625,0.54,3.75,"9557",72852,0.37,2.85,"4993","42250",0.35,2.98,"16063",91730,0.99,5.63,"11104",82572,0.49,3.66,"3427","23221",0.72,4.88
2021-01-17,46223,330751,0.55,3.97,"9741",77507,0.38,3.03,"5039","43827",0.36,3.09,"16432",96992,1.01,5.96,"11555",87177,0.51,3.87,"3456","25248",0.73,5.3
2021-01-18,48513,352677,0.58,4.23,"10196",83264,0.4,3.25,"5311","45887",0.37,3.24,"17039",102990,1.05,6.32,"12353",92915,0.55,4.12,"3614","27621",0.76,5.8
2021-01-19,56383,379272,0.68,4.55,"11700",89489,0.46,3.5,"6899","49072",0.49,3.46,"19006",110429,1.17,6.78,"14725",99804,0.65,4.43,"4053","30478",0.85,6.4
2021-01-20,63828,407163,0.77,4.88,"13410",95862,0.52,3.74,"8057","52096",0.57,3.67,"20978",118993,1.29,7.31,"16886",106890,0.75,4.74,"4497","33322",0.94,7
2021-01-21,69911,427311,0.84,5.13,"14967",100266,0.58,3.92,"9125","54742",0.64,3.86,"22664",125815,1.39,7.72,"18378",111714,0.82,4.96,"4777","34774",1,7.3
2021-01-22,73257,446848,0.88,5.36,"15922",104308,0.62,4.07,"9584","57336",0.68,4.04,"23633",132457,1.45,8.13,"19184",116520,0.85,5.17,"4934","36227",1.04,7.61
2021-01-23,75647,458972,0.91,5.51,"16299",106727,0.64,4.17,"9845","59052",0.69,4.16,"24698",136735,1.52,8.4,"19704",119371,0.87,5.3,"5101","37087",1.07,7.79
2021-01-24,78176,464152,0.94,5.57,"16937",107924,0.66,4.22,"10036","59381",0.71,4.19,"25626",138383,1.57,8.5,"20258",120973,0.9,5.37,"5319","37491",1.12,7.87
2021-01-25,87433,475328,1.05,5.7,"19179",110859,0.75,4.33,"11435","60961",0.81,4.3,"28195",141424,1.73,8.68,"22794",123865,1.01,5.5,"5830","38219",1.22,8.03
2021-01-26,95990,488801,1.15,5.86,"21109",114381,0.82,4.47,"12622","62741",0.89,4.42,"30384",145703,1.87,8.95,"25595",126924,1.14,5.63,"6280","39052",1.32,8.2
2021-01-27,105986,505637,1.27,6.07,"23452",118614,0.92,4.63,"14771","65079",1.04,4.59,"32851",150775,2.02,9.26,"27975",130830,1.24,5.8,"6937","40339",1.46,8.47
2021-01-28,115706,531074,1.39,6.37,"25394",124412,0.99,4.86,"16201","68639",1.14,4.84,"35626",157459,2.19,9.67,"31100",137736,1.38,6.11,"7385","42828",1.55,8.99
2021-01-29,124439,556880,1.49,6.68,"27142",130839,1.06,5.11,"17420","71923",1.23,5.07,"38058",164655,2.34,10.11,"34054",144534,1.51,6.41,"7765","44929",1.63,9.44
2021-01-30,127741,572437,1.53,6.87,"28038",133997,1.1,5.23,"17830","74737",1.26,5.27,"38891",169336,2.39,10.4,"34958",148535,1.55,6.59,"8024","45832",1.69,9.63
2021-01-31,130369,583188,1.56,7,"28675",136773,1.12,5.34,"18216","76205",1.28,5.37,"39458",171872,2.42,10.55,"35747",151448,1.59,6.72,"8273","46890",1.74,9.85
2021-02-01,135455,584931,1.62,7.02,"29551",137225,1.15,5.36,"18957","76466",1.34,5.39,"41266",172324,2.53,10.58,"36859",151916,1.64,6.74,"8822","47000",1.85,9.87
