"DATE","POPULATION","GROUP","SUBGROUP","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","COUNT_ADDITIONAL_CUMULATIVE","COUNT_BIVALENT_ADDITIONAL_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS","PERC_ADDITIONAL","PERC_BIVALENT_ADDITIONAL"
2023-09-14,"Children (0-17)","Age","'0-4",523718,"23733","41832","65565","212","18299",4.53,7.99,12.52,0.04,3.49
2023-09-14,"Children (0-17)","Age","'5-12",747558.7,"57152","385370","442522","68382","55365",7.65,51.55,59.2,9.15,7.41
2023-09-14,"Children (0-17)","Age","'13-17",432845.48,"45273","361209","406482","125097","38535",10.46,83.45,93.91,28.9,8.9
2023-09-14,"Children (0-17)","Borough","Citywide",1704122.18,"126158","788411","914569","193691","112199",7.4,46.26,53.67,11.37,6.58
2023-09-14,"Children (0-17)","Borough","Bronx",347020.43,"26828","151948","178776","27368","16763",7.73,43.79,51.52,7.89,4.83
2023-09-14,"Children (0-17)","Borough","Brooklyn",575063.22,"30057","221873","251930","54083","32133",5.23,38.58,43.81,9.4,5.59
2023-09-14,"Children (0-17)","Borough","Manhattan",231257.76,"34778","141749","176527","48284","36272",15.04,61.29,76.33,20.88,15.68
2023-09-14,"Children (0-17)","Borough","Queens",447805.83,"29406","233441","262847","55198","24159",6.57,52.13,58.7,12.33,5.39
2023-09-14,"Children (0-17)","Borough","Staten Island",102974.94,"5089","39400","44489","8758","2872",4.94,38.26,43.2,8.5,2.79
2023-09-14,"Children (0-17)","Race/ethnicity","Asian/NHPI",215999.98,"15680","176781","192461","57155","29473",7.26,81.84,89.1,26.46,13.64
2023-09-14,"Children (0-17)","Race/ethnicity","Black",373002.78,"21530","135408","156938","23527","11458",5.77,36.3,42.07,6.31,3.07
2023-09-14,"Children (0-17)","Race/ethnicity","Hispanic/Latino",599599.62,"56070","265043","321113","48988","27154",9.35,44.2,53.55,8.17,4.53
2023-09-14,"Children (0-17)","Race/ethnicity","Native American/Alaska Native",3843.07,"278","2823","3101","951","315",7.23,73.46,80.69,24.75,8.2
2023-09-14,"Children (0-17)","Race/ethnicity","Other",,"6195","21998","28193","3478","1471",,,,,
2023-09-14,"Children (0-17)","Race/ethnicity","Multiracial",56318.27,"476","3481","3957","660","884",0.85,6.18,7.03,1.17,1.57
2023-09-14,"Children (0-17)","Race/ethnicity","Unknown",,"9290","30019","39309","5892","4565",,,,,
2023-09-14,"Children (0-17)","Race/ethnicity","White",455358.46,"16639","152858","169497","53040","36879",3.65,33.57,37.22,11.65,8.1
2023-09-14,"Children (0-17)","Sex","Female",834086.34,"61170","391663","452833","99443","56621",7.33,46.96,54.29,11.92,6.79
2023-09-14,"Children (0-17)","Sex","Male",870035.84,"63967","394698","458665","93893","55410",7.35,45.37,52.72,10.79,6.37
2023-09-14,"Children (0-17)","Sex","Other",,"50","144","194","32","--",,,,,
2023-09-14,"Children (0-17)","Sex","Prefer not to answer",,"622","1339","1961","158","13",,,,,
2023-09-14,"Children (0-17)","Sex","Unknown",,"349","567","916","165","152",,,,,
2023-09-14,"Children (5-17)","Borough","Citywide",1180404.18,"102425","746579","849004","193479","93900",8.68,63.25,71.92,16.39,7.95
2023-09-14,"Children (5-17)","Borough","Bronx",246821.43,"22647","148901","171548","27363","14834",9.18,60.33,69.5,11.09,6.01
2023-09-14,"Children (5-17)","Borough","Brooklyn",392137.22,"23722","206299","230021","53995","25640",6.05,52.61,58.66,13.77,6.54
