"DATE","CITY_COUNT_FULLY_CUMULATIVE","CITY_COUNT_1PLUS_CUMULATIVE","CITY_PERC_FULLY","CITY_PERC_1PLUS","COUNT_FULLY_CUMULATIVE_AIAN","COUNT_1PLUS_CUMULATIVE_AIAN","PERC_FULLY_AIAN","PERC_1PLUS_AIAN","COUNT_FULLY_CUMULATIVE_ASIAN_NHPI","COUNT_1PLUS_CUMULATIVE_ASIAN_NHPI","PERC_FULLY_ASIAN_NHPI","PERC_1PLUS_ASIAN_NHPI","COUNT_FULLY_CUMULATIVE_BLACK","COUNT_1PLUS_CUMULATIVE_BLACK","PERC_FULLY_BLACK","PERC_1PLUS_BLACK","COUNT_FULLY_CUMULATIVE_HISP_LATINO","COUNT_1PLUS_CUMULATIVE_HISP_LATINO","PERC_FULLY_HISP_LATINO","PERC_1PLUS_HISP_LATINO","COUNT_FULLY_CUMULATIVE_WHITE","COUNT_1PLUS_CUMULATIVE_WHITE","PERC_FULLY_WHITE","PERC_1PLUS_WHITE","COUNT_FULLY_CUMULATIVE_OTHER","COUNT_1PLUS_CUMULATIVE_OTHER","COUNT_FULLY_CUMULATIVE_UNKNOWN","COUNT_1PLUS_CUMULATIVE_UNKNOWN"
2020-12-14,14,96,0,0,"<10","<10",0,0,"<10",10,0,0,"<10",12,0,0,"<10","<10",0,0,"<10",52,0,0,"<10","<10","<10","<10"
2020-12-15,38,1663,0,0.02,"<10","<10",0,0.04,"<10",278,0,0.02,"<10",134,0,0.01,"11","153",0,0.01,"11",754,0,0.03,"<10","139","<10","198"
2020-12-16,63,5133,0,0.06,"<10","20",0,0.11,"<10",877,0,0.07,"<10",453,0,0.02,"16","455",0,0.02,"23",2228,0,0.08,"<10","454","<10","646"
2020-12-17,89,8977,0,0.11,"<10","33",0,0.17,"12",1671,0,0.14,"14",797,0,0.04,"18","809",0,0.03,"35",3723,0,0.14,"<10","775","<10","1169"
2020-12-18,132,13714,0,0.16,"<10","51",0,0.27,"19",2655,0,0.22,"23",1280,0,0.07,"21","1243",0,0.05,"56",5542,0,0.21,"<10","1215","<10","1728"
2020-12-19,142,15111,0,0.18,"<10","57",0,0.3,"22",2966,0,0.24,"24",1404,0,0.08,"21","1365",0,0.06,"62",6069,0,0.23,"<10","1355","<10","1895"
2020-12-20,148,15962,0,0.19,"<10","62",0,0.33,"25",3138,0,0.25,"25",1480,0,0.08,"21","1424",0,0.06,"64",6403,0,0.24,"<10","1407","<10","2048"
2020-12-21,174,21346,0,0.26,"<10","80",0,0.42,"29",3958,0,0.32,"29",2106,0,0.12,"27","2376",0,0.1,"71",8268,0,0.31,"10","2011","<10","2547"
2020-12-22,210,29213,0,0.35,"<10","105",0,0.56,"35",5296,0,0.43,"33",2993,0,0.16,"34","3366",0,0.14,"84",10963,0,0.41,"12","3001","12","3489"
2020-12-23,256,40280,0,0.48,"<10","132",0,0.7,"38",7030,0,0.57,"41",4319,0,0.24,"38","4717",0,0.19,"107",14865,0,0.55,"16","4449","16","4768"
2020-12-24,283,45850,0,0.55,"<10","147",0,0.78,"45",8160,0,0.66,"43",4968,0,0.27,"39","5349",0,0.22,"112",16805,0,0.63,"25","5080","19","5341"
2020-12-25,284,46051,0,0.55,"<10","150",0,0.8,"45",8213,0,0.67,"43",4995,0,0.27,"39","5362",0,0.22,"113",16884,0,0.63,"25","5086","19","5361"
2020-12-26,323,49094,0,0.59,"<10","157",0,0.83,"50",8895,0,0.72,"52",5282,0,0.29,"44","5703",0,0.24,"123",18032,0,0.67,"32","5420","22","5605"
2020-12-27,337,51634,0,0.62,"<10","161",0,0.85,"52",9311,0,0.75,"54",5510,0,0.3,"45","5975",0,0.25,"130",19175,0,0.71,"33","5703","23","5799"
2020-12-28,402,60194,0,0.72,"<10","193",0,1.02,"64",10703,0.01,0.87,"60",6616,0,0.36,"59","7583",0,0.31,"155",21839,0.01,0.81,"37","6598","27","6662"
2020-12-29,463,69051,0.01,0.83,"<10","221",0,1.17,"73",12007,0.01,0.97,"71",7881,0,0.43,"64","8774",0,0.36,"184",24682,0.01,0.92,"40","7832","31","7654"
2020-12-30,537,79293,0.01,0.95,"<10","243",0,1.29,"83",13544,0.01,1.1,"84",9363,0,0.51,"71","10111",0,0.42,"217",27777,0.01,1.04,"47","9391","35","8864"
2020-12-31,573,85255,0.01,1.02,"<10","259",0,1.37,"88",14529,0.01,1.18,"90",10213,0,0.56,"79","10938",0,0.45,"229",29714,0.01,1.11,"48","9921","39","9681"
2021-01-01,637,85895,0.01,1.03,"<10","259",0,1.37,"105",14633,0.01,1.19,"97",10283,0.01,0.56,"88","11031",0,0.46,"254",30001,0.01,1.12,"51","9958","42","9730"
2021-01-02,660,88822,0.01,1.07,"<10","272",0,1.44,"110",15180,0.01,1.23,"99",10622,0.01,0.58,"91","11365",0,0.47,"262",31136,0.01,1.16,"53","10180","45","10067"
2021-01-03,697,91631,0.01,1.1,"<10","277",0,1.47,"115",15604,0.01,1.26,"104",10948,0.01,0.6,"95","11654",0,0.48,"278",32308,0.01,1.2,"58","10383","47","10457"
2021-01-04,1357,101759,0.02,1.22,"<10","320",0,1.7,"223",17069,0.02,1.38,"141",12374,0.01,0.68,"148","13058",0.01,0.54,"597",35603,0.02,1.33,"111","11407","137","11928"
2021-01-05,3065,113589,0.04,1.36,"<10","365",0.05,1.93,"519",18564,0.04,1.5,"287",14131,0.02,0.77,"299","14844",0.01,0.61,"1332",39306,0.05,1.47,"260","12547","359","13832"
2021-01-06,6078,128366,0.07,1.54,"19","403",0.1,2.14,"1050",20566,0.09,1.67,"583",16369,0.03,0.9,"560","16948",0.02,0.7,"2533",43683,0.09,1.63,"524","14039","809","16358"
2021-01-07,10261,142465,0.12,1.71,"38","440",0.2,2.33,"1863",22515,0.15,1.83,"968",18470,0.05,1.01,"944","19044",0.04,0.79,"4228",47994,0.16,1.79,"876","15390","1344","18612"
2021-01-08,14679,156289,0.18,1.87,"59","483",0.31,2.56,"2798",24821,0.23,2.01,"1395",20309,0.08,1.11,"1344","21011",0.06,0.87,"5886",52160,0.22,1.94,"1336","16791","1861","20714"
2021-01-09,15841,163017,0.19,1.96,"62","502",0.33,2.66,"3054",26016,0.25,2.11,"1514",21012,0.08,1.15,"1456","21815",0.06,0.9,"6328",54767,0.24,2.04,"1450","17332","1977","21573"
2021-01-10,16653,169641,0.2,2.03,"65","526",0.34,2.79,"3229",27743,0.26,2.25,"1581",21568,0.09,1.18,"1518","22665",0.06,0.94,"6678",57321,0.25,2.14,"1497","17802","2085","22016"
2021-01-11,22761,189607,0.27,2.27,"82","569",0.43,3.02,"4154",30122,0.34,2.44,"2270",23420,0.12,1.28,"2546","25231",0.11,1.04,"8815",65884,0.33,2.46,"2111","19395","2783","24986"
2021-01-12,29138,212220,0.35,2.55,"97","632",0.51,3.35,"5251",33022,0.43,2.68,"2994",25621,0.16,1.4,"3416","27988",0.14,1.15,"10948",75762,0.41,2.82,"2911","21187","3521","28008"
