"DATE","BOROUGH","AGE_GROUP","RACE_ETHNICITY","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS"
"2021-10-22","Citywide","13-17","Asian/NHPI",54811.75,2643,56189,58832,4.82,102.51,107.33
"2021-10-22","Citywide","13-17","Black",104094.26,8826,43517,52343,8.48,41.81,50.28
"2021-10-22","Citywide","13-17","Hispanic/Latino",155999.08,20602,98627,119229,13.21,63.22,76.43
"2021-10-22","Citywide","13-17","White",106587.51,4721,43162,47883,4.43,40.49,44.92
"2021-10-22","Bronx","13-17","Asian/NHPI",3381.88,168,2442,2610,4.97,72.21,77.18
"2021-10-22","Bronx","13-17","Black",25749.82,2223,10681,12904,8.63,41.48,50.11
"2021-10-22","Bronx","13-17","Hispanic/Latino",57062.11,5715,32290,38005,10.02,56.59,66.6
"2021-10-22","Bronx","13-17","White",5069.74,339,2605,2944,6.69,51.38,58.07
"2021-10-22","Brooklyn","13-17","Asian/NHPI",15579.83,699,16526,17225,4.49,106.07,110.56
"2021-10-22","Brooklyn","13-17","Black",43018.43,3705,17767,21472,8.61,41.3,49.91
"2021-10-22","Brooklyn","13-17","Hispanic/Latino",31537.01,3243,18769,22012,10.28,59.51,69.8
"2021-10-22","Brooklyn","13-17","White",46687.82,1427,12312,13739,3.06,26.37,29.43
"2021-10-22","Manhattan","13-17","Asian/NHPI",4662.3,456,5405,5861,9.78,115.93,125.71
"2021-10-22","Manhattan","13-17","Black",9355.3,857,4100,4957,9.16,43.83,52.99
"2021-10-22","Manhattan","13-17","Hispanic/Latino",21044.68,6496,12710,19206,30.87,60.4,91.26
"2021-10-22","Manhattan","13-17","White",17665,1269,13436,14705,7.18,76.06,83.24
"2021-10-22","Queens","13-17","Asian/NHPI",28087.01,1209,29175,30384,4.3,103.87,108.18
"2021-10-22","Queens","13-17","Black",22776.5,1722,9472,11194,7.56,41.59,49.15
"2021-10-22","Queens","13-17","Hispanic/Latino",39191.25,4517,31026,35543,11.53,79.17,90.69
"2021-10-22","Queens","13-17","White",21553.66,968,9221,10189,4.49,42.78,47.27
"2021-10-22","Staten Island","13-17","Asian/NHPI",3100.73,111,2641,2752,3.58,85.17,88.75
"2021-10-22","Staten Island","13-17","Black",3194.22,319,1497,1816,9.99,46.87,56.85
"2021-10-22","Staten Island","13-17","Hispanic/Latino",7164.03,631,3832,4463,8.81,53.49,62.3
"2021-10-22","Staten Island","13-17","White",15611.28,718,5588,6306,4.6,35.79,40.39
"2021-10-22","Citywide","18-44","Asian/NHPI",513226.02,29826,461403,491229,5.81,89.9,95.71
"2021-10-22","Citywide","18-44","Black",686316.22,59656,293960,353616,8.69,42.83,51.52
"2021-10-22","Citywide","18-44","Hispanic/Latino",982194.38,114784,653031,767815,11.69,66.49,78.17
"2021-10-22","Citywide","18-44","White",1076111.54,45059,622417,667476,4.19,57.84,62.03
"2021-10-22","Bronx","18-44","Asian/NHPI",23221.24,1308,17709,19017,5.63,76.26,81.89
"2021-10-22","Bronx","18-44","Black",153593.4,13813,64978,78791,8.99,42.31,51.3
"2021-10-22","Bronx","18-44","Hispanic/Latino",320905.87,33805,174609,208414,10.53,54.41,64.95
"2021-10-22","Bronx","18-44","White",40183.85,2339,21795,24134,5.82,54.24,60.06
"2021-10-22","Brooklyn","18-44","Asian/NHPI",133353.89,7610,125006,132616,5.71,93.74,99.45
"2021-10-22","Brooklyn","18-44","Black",285292.75,25609,122059,147668,8.98,42.78,51.76
"2021-10-22","Brooklyn","18-44","Hispanic/Latino",200893.61,22165,132350,154515,11.03,65.88,76.91
"2021-10-22","Brooklyn","18-44","White",394380.77,15248,217821,233069,3.87,55.23,59.1
"2021-10-22","Manhattan","18-44","Asian/NHPI",107688.12,8194,90901,99095,7.61,84.41,92.02
"2021-10-22","Manhattan","18-44","Black",80132.11,6725,38688,45413,8.39,48.28,56.67
"2021-10-22","Manhattan","18-44","Hispanic/Latino",170799.71,24182,121446,145628,14.16,71.1,85.26
"2021-10-22","Manhattan","18-44","White",359775.12,15317,230538,245855,4.26,64.08,68.34
"2021-10-22","Queens","18-44","Asian/NHPI",229959.57,11848,211169,223017,5.15,91.83,96.98
"2021-10-22","Queens","18-44","Black",150012.65,11829,60622,72451,7.89,40.41,48.3
"2021-10-22","Queens","18-44","Hispanic/Latino",253958.18,31051,203513,234564,12.23,80.14,92.36
"2021-10-22","Queens","18-44","White",192769.02,7647,107196,114843,3.97,55.61,59.58
"2021-10-22","Staten Island","18-44","Asian/NHPI",19003.21,866,16618,17484,4.56,87.45,92.01
"2021-10-22","Staten Island","18-44","Black",17285.31,1680,7613,9293,9.72,44.04,53.76
"2021-10-22","Staten Island","18-44","Hispanic/Latino",35637.01,3581,21113,24694,10.05,59.24,69.29
"2021-10-22","Staten Island","18-44","White",89002.79,4508,45067,49575,5.07,50.64,55.7
