"DATE","NEIGHBORHOOD_NAME","BOROUGH","MODZCTA","Label","AGE_GROUP","POP_DENOMINATOR","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS"
2021-10-23,"Chelsea/NoMad/West Chelsea","Manhattan","10001","10001, 10118","All ages",27613.09,5898,29223,35121,21.36,105.83,127.19
2021-10-23,"Chinatown/Lower East Side","Manhattan","10002","10002","All ages",75322.71,4417,60567,64984,5.86,80.41,86.27
2021-10-23,"East Village/Gramercy/Greenwich Village","Manhattan","10003","10003","All ages",53977.81,3046,38548,41594,5.64,71.41,77.06
2021-10-23,"Financial District","Manhattan","10004","10004","All ages",2972.12,442,3661,4103,14.87,123.18,138.05
2021-10-23,"Financial District","Manhattan","10005","10005","All ages",8757.23,720,7606,8326,8.22,86.85,95.08
2021-10-23,"Financial District","Manhattan","10006","10006","All ages",3381.8,623,3941,4564,18.42,116.54,134.96
2021-10-23,"TriBeCa","Manhattan","10007","10007","All ages",6991.45,637,6305,6942,9.11,90.18,99.29
2021-10-23,"Alphabet City/East Village/Stuyvesant Town-Cooper Village","Manhattan","10009","10009","All ages",57151.12,2897,41480,44377,5.07,72.58,77.65
2021-10-23,"Flatiron/Gramercy/Kips Bay","Manhattan","10010","10010","All ages",33353,1768,23823,25591,5.3,71.43,76.73
2021-10-23,"Chelsea","Manhattan","10011","10011","All ages",49745.99,2959,38365,41324,5.95,77.12,83.07
2021-10-23,"Greenwich Village/SoHo","Manhattan","10012","10012","All ages",23152.07,1243,16621,17864,5.37,71.79,77.16
2021-10-23,"Hudson Square/Little Italy/SoHo/TriBeCa","Manhattan","10013","10013","All ages",28818.86,1944,23015,24959,6.75,79.86,86.61
2021-10-23,"Hudson Square/Meatpacking District/West Village","Manhattan","10014","10014","All ages",30336.05,1807,23187,24994,5.96,76.43,82.39
2021-10-23,"Kips Bay/Murray Hill/NoMad","Manhattan","10016","10016","All ages",50912.11,3539,44516,48055,6.95,87.44,94.39
2021-10-23,"East Midtown/Murray Hill","Manhattan","10017","10017","All ages",15613.27,2287,15241,17528,14.65,97.62,112.26
2021-10-23,"Hell's Kitchen/Midtown Manhattan","Manhattan","10018","10018","All ages",11790.55,5876,17236,23112,49.84,146.18,196.02
2021-10-23,"Hell's Kitchen/Midtown Manhattan","Manhattan","10019","10019, 10020","All ages",43522.4,7781,44091,51872,17.88,101.31,119.18
2021-10-23,"Lenox Hill/Upper East Side","Manhattan","10021","10021","All ages",45875.54,2238,33037,35275,4.88,72.01,76.89
2021-10-23,"East Midtown","Manhattan","10022","10022","All ages",30896.18,2980,26970,29950,9.65,87.29,96.94
2021-10-23,"Lincoln Square","Manhattan","10023","10023","All ages",61782.48,3573,48671,52244,5.78,78.78,84.56
2021-10-23,"Upper West Side","Manhattan","10024","10024","All ages",58412.05,2827,43492,46319,4.84,74.46,79.3
2021-10-23,"Manhattan Valley/Morningside Heights/Upper West Side","Manhattan","10025","10025","All ages",91619.93,5015,66656,71671,5.47,72.75,78.23
2021-10-23,"Central Harlem (South)","Manhattan","10026","10026","All ages",38664.36,2197,22455,24652,5.68,58.08,63.76
2021-10-23,"Central Harlem (South)/Morningside Heights/West Harlem","Manhattan","10027","10027","All ages",63394.55,4077,38407,42484,6.43,60.58,67.02
2021-10-23,"Upper East Side/Yorkville","Manhattan","10028","10028","All ages",47370.29,1983,33498,35481,4.19,70.72,74.9
2021-10-23,"East Harlem","Manhattan","10029","10029","All ages",78224.82,4828,50355,55183,6.17,64.37,70.54
2021-10-23,"Central Harlem (North)","Manhattan","10030","10030","All ages",29269.87,1926,15936,17862,6.58,54.45,61.03
2021-10-23,"Hamilton Heights/West Harlem","Manhattan","10031","10031","All ages",59023.53,3551,36710,40261,6.02,62.2,68.21
2021-10-23,"Washington Heights (South)","Manhattan","10032","10032","All ages",63051.12,3870,40311,44181,6.14,63.93,70.07
2021-10-23,"Washington Heights (North)/Washington Heights (South)","Manhattan","10033","10033","All ages",58517.81,3361,35923,39284,5.74,61.39,67.13
2021-10-23,"Inwood/Washington Heights (North)","Manhattan","10034","10034","All ages",42241.84,2340,25506,27846,5.54,60.38,65.92
2021-10-23,"East Harlem","Manhattan","10035","10035","All ages",35240.03,2730,23106,25836,7.75,65.57,73.31
2021-10-23,"Hell's Kitchen/Midtown Manhattan","Manhattan","10036","10036","All ages",27242.15,7757,34556,42313,28.47,126.85,155.32
2021-10-23,"Central Harlem (North)/East Harlem","Manhattan","10037","10037","All ages",20793.37,1374,12295,13669,6.61,59.13,65.74
2021-10-23,"Chinatown/Financial District","Manhattan","10038","10038","All ages",22864.58,1829,17606,19435,8,77,85
2021-10-23,"Central Harlem (North)/Washington Heights (South)","Manhattan","10039","10039","All ages",27180.77,1986,14784,16770,7.31,54.39,61.7
2021-10-23,"Washington Heights (North)","Manhattan","10040","10040","All ages",43966.32,2632,27429,30061,5.99,62.39,68.37
2021-10-23,"Roosevelt Island","Manhattan","10044","10044","All ages",11671.84,484,8495,8979,4.15,72.78,76.93
2021-10-23,"Lenox Hill/Upper East Side","Manhattan","10065","10065","All ages",27899.1,1834,22006,23840,6.57,78.88,85.45
2021-10-23,"Lincoln Square","Manhattan","10069","10069","All ages",6284.56,338,5357,5695,5.38,85.24,90.62
2021-10-23,"Lenox Hill/Upper East Side","Manhattan","10075","10075, 10162","All ages",23044.5,1295,19340,20635,5.62,83.92,89.54
2021-10-23,"Upper East Side/Yorkville","Manhattan","10128","10128","All ages",58558.8,2620,43953,46573,4.47,75.06,79.53
2021-10-23,"Battery Park City","Manhattan","10280","10280","All ages",9346.22,412,6171,6583,4.41,66.03,70.43
2021-10-23,"Battery Park City","Manhattan","10282","10282","All ages",5571.94,289,3593,3882,5.19,64.48,69.67
2021-10-23,"Silver Lake/St. George","Staten Island","10301","10301","All ages",38904.96,2500,25196,27696,6.43,64.76,71.19
